21.33,90.33,123,medium
21.41,90.41,93,medium
27.12,96.12,196,high
27.64,96.64,177,high
10.87,79.87,87,low
11.31,80.31,40,low
18.16,87.16,88,medium
28.2,97.2,162,high
14.25,83.25,61,low
26.13,95.13,168,high
23.61,92.61,200,high
19.37,88.37,117,medium
29.08,98.08,179,high
17.83,86.83,55,medium
28.06,97.06,148,high
19.43,88.43,123,medium
26.85,95.85,169,high
26.51,95.51,135,high
29.49,98.49,149,high
20.94,89.94,122,medium
28.6,97.6,131,high
18.62,87.62,43,medium
14.43,83.43,79,low
26.69,95.69,153,high
15.67,84.67,21,medium
26.63,95.63,147,high
17.58,86.58,30,medium
21.53,90.53,105,medium
20.99,89.99,127,medium
23.94,92.94,162,high
19.06,88.06,87,medium
25.46,94.46,172,high
29.19,98.19,190,high
28.73,97.73,144,high
21.69,90.69,121,medium
23.66,92.66,134,high
19.51,88.51,93,medium
14.84,83.84,29,low
15.34,84.34,79,medium
20.76,89.76,104,medium
28.08,97.08,150,high
14.23,83.23,59,low
20.0,89.0,104,medium
13.13,82.13,40,low
21.96,90.96,110,medium
24.84,93.84,181,high
15.14,84.14,59,medium
13.89,82.89,25,low
21.77,90.77,129,medium
20.43,89.43,109,medium
24.82,93.82,179,high
23.89,92.89,157,high
13.06,82.06,33,low
19.94,88.94,98,medium
24.06,93.06,174,high
19.56,88.56,98,medium
17.39,86.39,11,medium
13.03,82.03,30,low
21.8,90.8,94,medium
23.24,92.24,163,high
12.26,81.26,44,low
18.37,87.37,18,medium
23.46,92.46,185,high
20.05,89.05,109,medium
19.07,88.07,88,medium
24.52,93.52,149,high
21.67,90.67,119,medium
12.06,81.06,24,low
21.86,90.86,100,medium
23.09,92.09,148,high
25.74,94.74,200,high
22.63,91.63,109,medium
21.12,90.12,102,medium
25.47,94.47,173,high
23.56,92.56,195,high
21.0,90.0,128,medium
25.81,94.81,136,high
25.76,94.76,131,high
22.66,91.66,112,medium
26.78,95.78,162,high
22.77,91.77,123,medium
20.66,89.66,94,medium
16.75,85.75,38,medium
26.87,95.87,171,high
27.84,96.84,197,high
25.34,94.34,160,high
12.79,81.79,6,low
27.92,96.92,134,high
11.33,80.33,42,low
16.47,85.47,10,medium
29.74,98.74,174,high
20.89,89.89,117,medium
27.96,96.96,138,high
24.53,93.53,150,high
28.44,97.44,186,high
11.89,80.89,7,low
25.89,94.89,144,high
29.5,98.5,150,high
21.38,90.38,128,medium
14.18,83.18,54,low
19.0,88.0,81,medium
28.68,97.68,139,high
12.54,81.54,72,low
21.26,90.26,116,medium
11.77,80.77,86,low
20.44,89.44,110,medium
22.59,91.59,105,medium
10.31,79.31,31,low
10.6,79.6,60,low
17.5,86.5,22,medium
24.08,93.08,176,high
22.64,91.64,110,medium
18.53,87.53,34,medium
28.95,97.95,166,high
25.78,94.78,133,high
17.24,86.24,87,medium
24.0,93.0,168,high
25.63,94.63,189,high
20.73,89.73,101,medium
29.06,98.06,177,high
19.84,88.84,126,medium
17.21,86.21,84,medium
18.65,87.65,46,medium
21.68,90.68,120,medium
12.58,81.58,76,low
13.22,82.22,49,low
22.42,91.42,118,medium
27.8,96.8,193,high
29.79,98.79,179,high
11.92,80.92,10,low
13.28,82.28,55,low
10.4,79.4,40,low
20.11,89.11,115,medium
13.46,82.46,73,low
13.95,82.95,31,low
27.86,96.86,199,high
20.63,89.63,129,medium
18.07,87.07,79,medium
19.97,88.97,101,medium
14.16,83.16,52,low
28.45,97.45,187,high
28.36,97.36,178,high
29.3,98.3,130,high
19.26,88.26,106,medium
29.78,98.78,178,high
23.93,92.93,161,high
28.62,97.62,133,high
25.19,94.19,145,high
23.78,92.78,146,high
28.22,97.22,164,high
21.39,90.39,129,medium
17.88,86.88,60,medium
29.94,98.94,194,high
21.05,90.05,95,medium
29.89,98.89,189,high
28.84,97.84,155,high
26.06,95.06,161,high
24.4,93.4,137,high
16.79,85.79,42,medium
26.03,95.03,158,high
26.38,95.38,193,high
10.46,79.46,46,low
21.97,90.97,111,medium
